video_id,frame_idx,frame_path,class_name,confidence,x1,y1,x2,y2,cx,cy,area
IMG_4980,0,data/frames/IMG_4980/frame_0000.jpg,person,0.900816798210144,304.7255859375,432.5820617675781,553.4266967773438,1102.442626953125,429.0761413574219,767.5123291015625,166595.078125
IMG_4980,1,data/frames/IMG_4980/frame_0001.jpg,person,0.9057905673980713,312.614501953125,427.2891540527344,556.5280151367188,1066.34716796875,434.5712585449219,746.8181762695312,155874.875
IMG_4980,2,data/frames/IMG_4980/frame_0002.jpg,person,0.923213005065918,305.76885986328125,436.81219482421875,540.2239990234375,1046.671630859375,422.9964294433594,741.741943359375,142984.671875
IMG_4980,3,data/frames/IMG_4980/frame_0003.jpg,person,0.9160905480384827,334.21697998046875,454.6861267089844,563.8533935546875,1043.1859130859375,449.0351867675781,748.93603515625,135140.96875
IMG_4980,4,data/frames/IMG_4980/frame_0004.jpg,person,0.8995689153671265,318.0251159667969,468.9729309082031,539.57861328125,1034.9853515625,428.8018798828125,751.9791259765625,125402.0390625
IMG_4980,5,data/frames/IMG_4980/frame_0005.jpg,person,0.9009671807289124,330.22235107421875,472.7879943847656,550.4932250976562,1043.9034423828125,440.3577880859375,758.345703125,125800.109375
IMG_4980,6,data/frames/IMG_4980/frame_0006.jpg,person,0.9137780070304871,287.29437255859375,502.0400390625,494.39935302734375,1065.359375,390.84686279296875,783.69970703125,116666.2421875
IMG_4980,7,data/frames/IMG_4980/frame_0007.jpg,person,0.9114683866500854,249.1072998046875,538.0285034179688,465.1016540527344,1090.5263671875,357.1044921875,814.2774658203125,119336.421875
IMG_4980,7,data/frames/IMG_4980/frame_0007.jpg,person,0.71397465467453,867.634765625,564.8389892578125,960.0,1158.9420166015625,913.8173828125,861.8905029296875,54874.46484375
IMG_4980,8,data/frames/IMG_4980/frame_0008.jpg,person,0.902805745601654,251.18019104003906,553.7920532226562,463.2198181152344,1109.867431640625,357.20001220703125,831.8297119140625,117910.015625
IMG_4980,8,data/frames/IMG_4980/frame_0008.jpg,person,0.8821284770965576,703.3961181640625,490.3533935546875,960.0,1174.915771484375,831.6980590820312,832.6345825195312,175661.359375
IMG_4980,9,data/frames/IMG_4980/frame_0009.jpg,person,0.9191880226135254,642.922119140625,562.743408203125,851.6151733398438,1034.7742919921875,747.2686767578125,798.7588500976562,98509.5703125
IMG_4980,9,data/frames/IMG_4980/frame_0009.jpg,person,0.8934027552604675,241.63238525390625,553.2863159179688,456.73193359375,1101.490966796875,349.1821594238281,827.388671875,117918.5703125
IMG_4980,10,data/frames/IMG_4980/frame_0010.jpg,person,0.9126821756362915,267.375244140625,532.9301147460938,479.7524108886719,1093.5975341796875,373.5638427734375,813.2637939453125,119072.9609375
IMG_4980,10,data/frames/IMG_4980/frame_0010.jpg,person,0.891933262348175,649.16943359375,548.1597290039062,804.4464721679688,950.8448486328125,726.8079833984375,749.5023193359375,62527.75390625
IMG_4980,11,data/frames/IMG_4980/frame_0011.jpg,person,0.9106791615486145,246.97052001953125,510.9039611816406,464.317138671875,1072.8720703125,355.6438293457031,791.8880004882812,122141.875
IMG_4980,11,data/frames/IMG_4980/frame_0011.jpg,person,0.8965249061584473,617.7738647460938,552.4536743164062,752.8016967773438,859.1825561523438,685.2877807617188,705.818115234375,41416.9375
IMG_4980,12,data/frames/IMG_4980/frame_0012.jpg,person,0.9146825671195984,264.98907470703125,502.6422424316406,479.0668640136719,1086.0750732421875,372.0279541015625,794.358642578125,124900.015625
IMG_4980,12,data/frames/IMG_4980/frame_0012.jpg,person,0.8967501521110535,586.1417846679688,554.76123046875,703.6248779296875,830.4218139648438,644.88330078125,692.591552734375,32385.458984375
IMG_4980,13,data/frames/IMG_4980/frame_0013.jpg,person,0.9005157947540283,241.5352783203125,517.5670166015625,456.8687438964844,1106.8526611328125,349.2020263671875,812.2098388671875,126892.921875
